row_id,congestion
848835,44.35691
848836,42.81035
848837,56.772896
848838,22.54988
848839,71.256714
848840,58.207844
848841,43.971996
848842,44.98814
848843,61.168175
848844,69.85556
848845,38.37659
848846,24.669928
848847,34.5892
848848,30.39464
848849,67.163795
848850,32.480106
848851,44.98476
848852,55.719357
848853,52.355988
848854,55.996098
848855,35.740776
848856,37.936802
848857,38.521732
848858,47.69911
848859,50.380688
848860,56.864315
848861,56.525623
848862,69.60641
848863,59.014908
848864,52.25894
848865,68.668755
848866,64.0805
848867,63.806973
848868,43.522125
848869,65.73756
848870,53.321655
848871,62.62627
848872,31.95488
848873,44.08537
848874,51.072582
848875,67.9166
848876,49.52298
848877,71.744736
848878,67.13045
848879,37.08947
848880,21.019407
848881,28.161655
848882,35.14435
848883,33.23796
848884,46.67629
848885,52.039185
848886,60.08491
848887,62.545677
848888,39.579445
848889,21.364964
848890,59.768665
848891,30.420528
848892,50.543278
848893,71.799255
848894,47.550846
848895,59.51164
848896,26.34788
848897,66.46463
848898,15.156271
848899,50.263737
848900,39.709694
848901,36.528133
848902,47.136955
848903,26.003246
848904,71.487015
848905,59.234146
848906,36.419544
848907,46.680157
848908,61.27622
848909,69.852554
848910,37.261635
848911,26.06929
848912,34.00532
848913,30.528965
848914,68.743004
848915,28.959501
848916,42.543896
848917,56.784256
848918,57.865738
848919,57.77399
848920,38.642612
848921,41.21935
848922,40.675976
848923,50.60653
848924,61.152683
848925,56.1295
848926,57.38834
848927,71.547745
848928,63.569077
848929,47.05203
848930,68.78019
848931,64.35868
848932,63.510784
848933,44.82664
848934,68.645454
848935,57.532814
848936,65.05815
848937,38.672054
848938,43.126354
848939,58.190735
848940,71.74954
848941,45.08665
848942,75.10978
848943,68.07576
848944,35.312542
848945,19.706142
848946,26.626055
848947,33.89414
848948,33.109047
848949,46.681526
848950,58.504715
848951,61.366974
848952,61.053017
848953,38.43957
848954,20.834803
848955,61.11308
848956,37.3869
848957,50.460106
848958,73.5058
848959,50.334797
848960,56.539585
848961,26.281202
848962,70.898026
848963,15.647095
848964,42.549763
848965,46.2536
848966,36.03597
848967,47.695606
848968,26.133083
848969,72.046
848970,58.282425
848971,35.05679
848972,44.025036
848973,63.33031
848974,69.23364
848975,37.67932
848976,26.172945
848977,34.297344
848978,29.24432
848979,64.78911
848980,29.578815
848981,36.044743
848982,67.290344
848983,63.65432
848984,64.84833
848985,38.357826
848986,37.055676
848987,39.447605
848988,55.92865
848989,65.9651
848990,54.499847
848991,56.163822
848992,74.34065
848993,62.812508
848994,48.9858
848995,71.225845
848996,65.82963
848997,66.130714
848998,41.504215
848999,69.78911
849000,60.185
849001,67.54722
849002,41.208733
849003,44.956924
849004,64.54892
849005,72.43172
849006,47.029926
849007,72.21918
849008,71.18617
849009,34.889347
849010,17.461199
849011,24.938992
849012,35.877388
849013,33.474667
849014,45.715622
849015,58.001015
849016,64.51677
849017,57.453606
849018,37.29614
849019,19.864365
849020,62.60515
849021,38.99338
849022,50.370457
849023,72.32525
849024,47.02385
849025,56.709084
849026,26.992989
849027,68.55532
849028,15.737289
849029,37.548923
849030,46.93354
849031,38.209846
849032,42.69628
849033,23.156128
849034,72.210075
849035,57.653763
849036,54.460396
849037,45.33725
849038,65.21728
849039,68.93995
849040,37.76883
849041,24.380754
849042,39.3368
849043,35.102016
849044,64.207756
849045,31.425915
849046,43.277954
849047,58.89882
849048,59.56562
849049,55.07067
849050,38.23937
849051,33.017834
849052,33.09884
849053,60.837227
849054,62.579254
849055,58.890675
849056,52.226482
849057,72.90981
849058,61.329453
849059,52.449745
849060,67.01761
849061,61.51647
849062,63.90698
849063,34.939922
849064,66.07719
849065,58.2632
849066,61.38379
849067,31.22052
849068,41.31673
849069,57.93617
849070,71.52945
849071,47.197605
849072,68.34213
849073,75.44919
849074,34.862537
849075,21.047981
849076,27.655485
849077,36.834335
849078,33.802254
849079,43.884003
849080,54.077827
849081,65.14223
849082,65.14632
849083,38.796597
849084,26.668907
849085,64.42768
849086,33.095158
849087,51.25943
849088,72.14945
849089,40.106953
849090,57.37734
849091,27.219913
849092,67.49025
849093,16.690449
849094,36.013866
849095,43.742233
849096,36.62014
849097,46.08265
849098,27.557203
849099,71.46741
849100,55.674046
849101,57.78934
849102,45.3452
849103,66.647194
849104,66.775566
849105,38.017803
849106,28.255749
849107,40.228077
849108,34.12333
849109,63.80536
849110,29.84769
849111,42.956352
849112,59.073517
849113,61.706852
849114,61.977665
849115,42.415333
849116,37.439358
849117,36.678295
849118,58.979195
849119,61.67194
849120,59.01558
849121,55.6455
849122,65.12577
849123,62.352768
849124,47.815647
849125,67.97633
849126,61.04175
849127,61.990723
849128,34.087708
849129,67.3986
849130,58.81443
849131,64.918686
849132,35.22729
849133,38.34454
849134,60.76664
849135,72.4999
849136,48.262905
849137,68.83359
849138,77.244415
849139,33.96375
849140,20.37607
849141,28.10735
849142,39.84226
849143,33.677223
849144,45.037697
849145,55.56064
849146,63.207386
849147,64.08447
849148,39.53874
849149,26.904861
849150,65.63426
849151,36.934017
849152,51.151115
849153,73.52292
